Explanation,Bounds
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG > 0.25', 'STR > 0.73', 'LPR <= 0.38']","[[0.       1.      ]
 [0.       1.      ]
 [0.730001 1.      ]
 [0.       0.38    ]
 [0.250001 1.      ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG <= 0.25', 'STR <= 0.28']","[[0.   1.  ]
 [0.   1.  ]
 [0.   0.28]
 [0.   1.  ]
 [0.   0.25]]"
"['PEG <= 0.25', 'STR <= 0.73', 'STG <= 0.20']","[[0.   0.2 ]
 [0.   1.  ]
 [0.   0.73]
 [0.   1.  ]
 [0.   0.25]]"
"['PEG <= 0.25', 'SCG <= 0.30', 'LPR <= 0.26']","[[0.   1.  ]
 [0.   0.3 ]
 [0.   1.  ]
 [0.   0.26]
 [0.   0.25]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG <= 0.25', 'STR <= 0.46', 'SCG <= 0.36']","[[0.   1.  ]
 [0.   0.36]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.25]]"
"['PEG <= 0.25', 'STR <= 0.46']","[[0.   1.  ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.25]]"
"['STR > 0.73', 'SCG > 0.61', 'STG > 0.30']","[[0.300001 1.      ]
 [0.610001 1.      ]
 [0.730001 1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['PEG <= 0.25', 'STR <= 0.28']","[[0.   1.  ]
 [0.   1.  ]
 [0.   0.28]
 [0.   1.  ]
 [0.   0.25]]"
"['PEG > 0.25', 'STR > 0.73', 'STG <= 0.20']","[[0.       0.2     ]
 [0.       1.      ]
 [0.730001 1.      ]
 [0.       1.      ]
 [0.250001 1.      ]]"
"['PEG <= 0.25', 'STR <= 0.46']","[[0.   1.  ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.25]]"
"['PEG <= 0.25', 'STR <= 0.46', 'STG <= 0.30']","[[0.   0.3 ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.25]]"
"['PEG <= 0.25', 'SCG <= 0.30', 'STR <= 0.73', 'STG > 0.20']","[[0.200001 1.      ]
 [0.       0.3     ]
 [0.       0.73    ]
 [0.       1.      ]
 [0.       0.25    ]]"
"['STR > 0.73', 'PEG > 0.25', 'SCG > 0.30']","[[0.       1.      ]
 [0.300001 1.      ]
 [0.730001 1.      ]
 [0.       1.      ]
 [0.250001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG <= 0.25', 'SCG <= 0.61', 'LPR > 0.38', 'STG > 0.47']","[[0.470001 1.      ]
 [0.       0.61    ]
 [0.       1.      ]
 [0.380001 1.      ]
 [0.       0.25    ]]"
"['PEG <= 0.45', 'STR <= 0.28', 'SCG <= 0.30', 'STG > 0.20', 'LPR <= 0.38']","[[0.200001 1.      ]
 [0.       0.3     ]
 [0.       0.28    ]
 [0.       0.38    ]
 [0.       0.45    ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
"['PEG <= 0.45', 'SCG <= 0.30', 'STR <= 0.73', '0.38 < LPR <= 0.70']","[[0.       1.      ]
 [0.       0.3     ]
 [0.       0.73    ]
 [0.380001 0.7     ]
 [0.       0.45    ]]"
"['PEG <= 0.45', 'STR <= 0.28', 'SCG <= 0.30', 'LPR > 0.38', 'STG > 0.20']","[[0.200001 1.      ]
 [0.       0.3     ]
 [0.       0.28    ]
 [0.380001 1.      ]
 [0.       0.45    ]]"
"['PEG > 0.25', 'STR > 0.73', 'SCG > 0.36']","[[0.       1.      ]
 [0.360001 1.      ]
 [0.730001 1.      ]
 [0.       1.      ]
 [0.250001 1.      ]]"
"['PEG <= 0.25', 'STR <= 0.46']","[[0.   1.  ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.25]]"
"['PEG > 0.45', 'STG > 0.30']","[[0.300001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG <= 0.25', 'SCG <= 0.30', 'LPR > 0.70']","[[0.       1.      ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.700001 1.      ]
 [0.       0.25    ]]"
"['PEG <= 0.45', 'STR <= 0.46', 'LPR > 0.70', 'SCG <= 0.61', 'STG <= 0.30']","[[0.       0.3     ]
 [0.       0.61    ]
 [0.       0.46    ]
 [0.700001 1.      ]
 [0.       0.45    ]]"
"['PEG <= 0.25', 'SCG <= 0.36', 'LPR > 0.38']","[[0.       1.      ]
 [0.       0.36    ]
 [0.       1.      ]
 [0.380001 1.      ]
 [0.       0.25    ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG <= 0.45', 'STR <= 0.46', 'SCG <= 0.30', 'STG > 0.20', '0.38 < LPR <= 0.70']","[[0.200001 1.      ]
 [0.       0.3     ]
 [0.       0.46    ]
 [0.380001 0.7     ]
 [0.       0.45    ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG <= 0.45', 'STR <= 0.28', 'SCG <= 0.30', 'LPR > 0.38', 'STG > 0.20']","[[0.200001 1.      ]
 [0.       0.3     ]
 [0.       0.28    ]
 [0.380001 1.      ]
 [0.       0.45    ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
"['PEG <= 0.25', 'SCG <= 0.30', 'STR <= 0.73']","[[0.   1.  ]
 [0.   0.3 ]
 [0.   0.73]
 [0.   1.  ]
 [0.   0.25]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG <= 0.25', 'STR <= 0.46', 'SCG <= 0.36']","[[0.   1.  ]
 [0.   0.36]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.25]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG <= 0.25', 'STR <= 0.28']","[[0.   1.  ]
 [0.   1.  ]
 [0.   0.28]
 [0.   1.  ]
 [0.   0.25]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG <= 0.45', 'STR <= 0.28', 'SCG <= 0.30', 'STG > 0.47', 'LPR > 0.70']","[[0.470001 1.      ]
 [0.       0.3     ]
 [0.       0.28    ]
 [0.700001 1.      ]
 [0.       0.45    ]]"
"['PEG <= 0.25', 'STR <= 0.46', 'STG <= 0.30']","[[0.   0.3 ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.25]]"
"['PEG <= 0.25', 'SCG <= 0.30', 'STG > 0.20']","[[0.200001 1.      ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.25    ]]"
"['PEG > 0.25', 'STR > 0.46', 'SCG > 0.61', 'STG <= 0.47']","[[0.       0.47    ]
 [0.610001 1.      ]
 [0.460001 1.      ]
 [0.       1.      ]
 [0.250001 1.      ]]"
"['PEG <= 0.25', 'SCG <= 0.30', 'STG <= 0.20', 'STR > 0.28']","[[0.       0.2     ]
 [0.       0.3     ]
 [0.280001 1.      ]
 [0.       1.      ]
 [0.       0.25    ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
['PEG <= 0.25'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.25]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG <= 0.25', 'STR <= 0.46', 'SCG <= 0.61']","[[0.   1.  ]
 [0.   0.61]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.25]]"
"['PEG > 0.25', 'STR > 0.73', 'SCG > 0.36']","[[0.       1.      ]
 [0.360001 1.      ]
 [0.730001 1.      ]
 [0.       1.      ]
 [0.250001 1.      ]]"
"['PEG <= 0.45', 'STR <= 0.46', 'SCG <= 0.36', 'LPR > 0.70', 'STG <= 0.20']","[[0.       0.2     ]
 [0.       0.36    ]
 [0.       0.46    ]
 [0.700001 1.      ]
 [0.       0.45    ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG > 0.25', 'STR > 0.73', 'SCG > 0.36']","[[0.       1.      ]
 [0.360001 1.      ]
 [0.730001 1.      ]
 [0.       1.      ]
 [0.250001 1.      ]]"
"['PEG <= 0.25', 'STR <= 0.46']","[[0.   1.  ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.25]]"
"['PEG <= 0.25', 'STR <= 0.46', 'SCG <= 0.36']","[[0.   1.  ]
 [0.   0.36]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.25]]"
"['PEG <= 0.45', 'SCG <= 0.30', 'LPR > 0.70', 'STG > 0.30']","[[0.300001 1.      ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.700001 1.      ]
 [0.       0.45    ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
"['PEG <= 0.25', 'STR <= 0.46']","[[0.   1.  ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.25]]"
"['PEG <= 0.45', 'SCG <= 0.30', 'STR <= 0.73', 'STG > 0.47', 'LPR > 0.26']","[[0.470001 1.      ]
 [0.       0.3     ]
 [0.       0.73    ]
 [0.260001 1.      ]
 [0.       0.45    ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
"['PEG > 0.45', 'LPR <= 0.38']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.38    ]
 [0.450001 1.      ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
"['PEG <= 0.25', 'STR <= 0.73', 'LPR > 0.38', 'SCG <= 0.36']","[[0.       1.      ]
 [0.       0.36    ]
 [0.       0.73    ]
 [0.380001 1.      ]
 [0.       0.25    ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG > 0.25', 'STR > 0.73', 'SCG > 0.36']","[[0.       1.      ]
 [0.360001 1.      ]
 [0.730001 1.      ]
 [0.       1.      ]
 [0.250001 1.      ]]"
"['PEG <= 0.25', 'SCG <= 0.30', 'STR <= 0.73']","[[0.   1.  ]
 [0.   0.3 ]
 [0.   0.73]
 [0.   1.  ]
 [0.   0.25]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG <= 0.25', 'SCG <= 0.30', 'LPR > 0.70']","[[0.       1.      ]
 [0.       0.3     ]
 [0.       1.      ]
 [0.700001 1.      ]
 [0.       0.25    ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG <= 0.45', 'STR <= 0.46', 'SCG <= 0.30', 'LPR <= 0.26']","[[0.   1.  ]
 [0.   0.3 ]
 [0.   0.46]
 [0.   0.26]
 [0.   0.45]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG <= 0.25', 'STR <= 0.46', 'SCG <= 0.36']","[[0.   1.  ]
 [0.   0.36]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.25]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
"['PEG <= 0.25', 'STR <= 0.28']","[[0.   1.  ]
 [0.   1.  ]
 [0.   0.28]
 [0.   1.  ]
 [0.   0.25]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
"['PEG > 0.45', 'LPR <= 0.38']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.38    ]
 [0.450001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG > 0.25', 'STR > 0.46', 'SCG > 0.36', 'LPR <= 0.26']","[[0.       1.      ]
 [0.360001 1.      ]
 [0.460001 1.      ]
 [0.       0.26    ]
 [0.250001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG <= 0.25', 'STR <= 0.46']","[[0.   1.  ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.25]]"
"['PEG <= 0.25', 'SCG <= 0.30', 'STR <= 0.73']","[[0.   1.  ]
 [0.   0.3 ]
 [0.   0.73]
 [0.   1.  ]
 [0.   0.25]]"
"['PEG <= 0.45', 'STR <= 0.28', 'SCG <= 0.36', 'LPR > 0.70']","[[0.       1.      ]
 [0.       0.36    ]
 [0.       0.28    ]
 [0.700001 1.      ]
 [0.       0.45    ]]"
"['PEG <= 0.25', 'STR <= 0.46', 'SCG <= 0.36']","[[0.   1.  ]
 [0.   0.36]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.25]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
"['PEG > 0.25', 'STR > 0.73', 'SCG > 0.36']","[[0.       1.      ]
 [0.360001 1.      ]
 [0.730001 1.      ]
 [0.       1.      ]
 [0.250001 1.      ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG <= 0.25', 'STR <= 0.46']","[[0.   1.  ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.25]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
"['PEG <= 0.45', 'SCG <= 0.30', 'STR <= 0.73', 'LPR > 0.38', 'STG <= 0.30']","[[0.       0.3     ]
 [0.       0.3     ]
 [0.       0.73    ]
 [0.380001 1.      ]
 [0.       0.45    ]]"
"['PEG <= 0.45', 'STR <= 0.28', 'SCG <= 0.30', 'STG > 0.30', 'LPR <= 0.70']","[[0.300001 1.      ]
 [0.       0.3     ]
 [0.       0.28    ]
 [0.       0.7     ]
 [0.       0.45    ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG <= 0.25', 'STR <= 0.46']","[[0.   1.  ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.25]]"
"['PEG <= 0.25', 'STR <= 0.46']","[[0.   1.  ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.25]]"
"['PEG > 0.25', 'SCG > 0.61', 'STG <= 0.20', 'STR > 0.28']","[[0.       0.2     ]
 [0.610001 1.      ]
 [0.280001 1.      ]
 [0.       1.      ]
 [0.250001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG <= 0.45', 'STR <= 0.28', 'STG > 0.47', 'LPR > 0.38']","[[0.470001 1.      ]
 [0.       1.      ]
 [0.       0.28    ]
 [0.380001 1.      ]
 [0.       0.45    ]]"
"['PEG <= 0.45', 'STR <= 0.73', 'SCG <= 0.36', 'LPR > 0.38', '0.20 < STG <= 0.30']","[[0.200001 0.3     ]
 [0.       0.36    ]
 [0.       0.73    ]
 [0.380001 1.      ]
 [0.       0.45    ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG <= 0.45', 'STR <= 0.46', 'SCG <= 0.30', 'LPR > 0.38', '0.20 < STG <= 0.30']","[[0.200001 0.3     ]
 [0.       0.3     ]
 [0.       0.46    ]
 [0.380001 1.      ]
 [0.       0.45    ]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
"['PEG <= 0.25', 'STR <= 0.46', 'SCG <= 0.36']","[[0.   1.  ]
 [0.   0.36]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.25]]"
['PEG > 0.78'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.780001 1.      ]]"
"['PEG <= 0.25', 'SCG <= 0.36', 'STR <= 0.73', 'STG <= 0.47', 'LPR <= 0.38']","[[0.   0.47]
 [0.   0.36]
 [0.   0.73]
 [0.   0.38]
 [0.   0.25]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG <= 0.25', 'SCG <= 0.30', 'STG <= 0.20']","[[0.   0.2 ]
 [0.   0.3 ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.25]]"
"['PEG > 0.25', 'STR > 0.73', 'SCG > 0.36']","[[0.       1.      ]
 [0.360001 1.      ]
 [0.730001 1.      ]
 [0.       1.      ]
 [0.250001 1.      ]]"
"['PEG > 0.25', 'STR > 0.73', 'SCG > 0.36']","[[0.       1.      ]
 [0.360001 1.      ]
 [0.730001 1.      ]
 [0.       1.      ]
 [0.250001 1.      ]]"
"['PEG > 0.25', 'STR > 0.73', 'SCG > 0.30', 'STG <= 0.47']","[[0.       0.47    ]
 [0.300001 1.      ]
 [0.730001 1.      ]
 [0.       1.      ]
 [0.250001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
['PEG > 0.45'],"[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.450001 1.      ]]"
"['PEG > 0.25', 'SCG > 0.36', 'STR > 0.28', '0.26 < LPR <= 0.38', 'STG <= 0.47']","[[0.       0.47    ]
 [0.360001 1.      ]
 [0.280001 1.      ]
 [0.260001 0.38    ]
 [0.250001 1.      ]]"
