Explanation,Bounds
['pelvic_radius <= 0.45'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.45]
 [0.   1.  ]]"
['lumbar_lordosis_angle > 0.46'],"[[0.       1.      ]
 [0.       1.      ]
 [0.460001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['pelvic_radius <= 0.52'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.52]
 [0.   1.  ]]"
"['pelvic_radius <= 0.52', 'pelvic_tilt > 0.33', 'sacral_slope > 0.19']","[[0.       1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.190001 1.      ]
 [0.       0.52    ]
 [0.       1.      ]]"
"['pelvic_radius > 0.60', 'pelvic_incidence <= 0.21', 'degree_spondylolisthesis <= 0.03', 'sacral_slope <= 0.19', 'pelvic_tilt <= 0.33']","[[0.       0.21    ]
 [0.       0.33    ]
 [0.       1.      ]
 [0.       0.19    ]
 [0.600001 1.      ]
 [0.       0.03    ]]"
"['pelvic_radius <= 0.45', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.45    ]
 [0.       1.      ]]"
"['pelvic_incidence > 0.36', 'sacral_slope > 0.19']","[[0.360001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.190001 1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['pelvic_radius <= 0.52', 'degree_spondylolisthesis > 0.03', 'sacral_slope > 0.19']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.190001 1.      ]
 [0.       0.52    ]
 [0.030001 1.      ]]"
"['pelvic_incidence > 0.50', 'pelvic_tilt > 0.33']","[[0.500001 1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['pelvic_radius <= 0.52', 'pelvic_tilt <= 0.56', 'lumbar_lordosis_angle <= 0.46', 'sacral_slope <= 0.19']","[[0.   1.  ]
 [0.   0.56]
 [0.   0.46]
 [0.   0.19]
 [0.   0.52]
 [0.   1.  ]]"
['lumbar_lordosis_angle > 0.35'],"[[0.       1.      ]
 [0.       1.      ]
 [0.350001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['pelvic_radius > 0.60', 'lumbar_lordosis_angle <= 0.25', 'pelvic_tilt <= 0.44', 'pelvic_incidence <= 0.36', 'degree_spondylolisthesis <= 0.08', 'sacral_slope <= 0.28']","[[0.       0.36    ]
 [0.       0.44    ]
 [0.       0.25    ]
 [0.       0.28    ]
 [0.600001 1.      ]
 [0.       0.08    ]]"
"['pelvic_radius <= 0.45', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.45    ]
 [0.       1.      ]]"
['pelvic_radius <= 0.45'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.45]
 [0.   1.  ]]"
"['pelvic_tilt > 0.44', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.440001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['pelvic_radius <= 0.45'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.45]
 [0.   1.  ]]"
"['lumbar_lordosis_angle > 0.46', 'pelvic_tilt > 0.33']","[[0.       1.      ]
 [0.330001 1.      ]
 [0.460001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['pelvic_radius <= 0.52', 'degree_spondylolisthesis > 0.03']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.52    ]
 [0.030001 1.      ]]"
['lumbar_lordosis_angle > 0.46'],"[[0.       1.      ]
 [0.       1.      ]
 [0.460001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['pelvic_radius <= 0.45'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.45]
 [0.   1.  ]]"
"['lumbar_lordosis_angle > 0.35', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.350001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['pelvic_radius <= 0.45'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.45]
 [0.   1.  ]]"
"['pelvic_incidence > 0.36', 'pelvic_radius <= 0.52']","[[0.360001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.52    ]
 [0.       1.      ]]"
"['pelvic_radius > 0.60', 'pelvic_incidence <= 0.21', 'degree_spondylolisthesis <= 0.03', 'sacral_slope <= 0.19']","[[0.       0.21    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.19    ]
 [0.600001 1.      ]
 [0.       0.03    ]]"
"['pelvic_radius <= 0.45', 'lumbar_lordosis_angle > 0.25']","[[0.       1.      ]
 [0.       1.      ]
 [0.250001 1.      ]
 [0.       1.      ]
 [0.       0.45    ]
 [0.       1.      ]]"
"['pelvic_incidence > 0.21', 'degree_spondylolisthesis > 0.08']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.080001 1.      ]]"
"['pelvic_radius > 0.52', 'pelvic_incidence <= 0.21', 'lumbar_lordosis_angle <= 0.25', 'degree_spondylolisthesis <= 0.03', 'pelvic_tilt <= 0.44', 'sacral_slope <= 0.19']","[[0.       0.21    ]
 [0.       0.44    ]
 [0.       0.25    ]
 [0.       0.19    ]
 [0.520001 1.      ]
 [0.       0.03    ]]"
"['lumbar_lordosis_angle > 0.46', 'pelvic_incidence > 0.50']","[[0.500001 1.      ]
 [0.       1.      ]
 [0.460001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['lumbar_lordosis_angle > 0.35'],"[[0.       1.      ]
 [0.       1.      ]
 [0.350001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['pelvic_radius <= 0.45'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.45]
 [0.   1.  ]]"
"['pelvic_radius <= 0.52', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.52    ]
 [0.       1.      ]]"
"['lumbar_lordosis_angle > 0.25', 'pelvic_radius <= 0.60']","[[0.       1.      ]
 [0.       1.      ]
 [0.250001 1.      ]
 [0.       1.      ]
 [0.       0.6     ]
 [0.       1.      ]]"
"['pelvic_radius <= 0.45', 'lumbar_lordosis_angle > 0.25']","[[0.       1.      ]
 [0.       1.      ]
 [0.250001 1.      ]
 [0.       1.      ]
 [0.       0.45    ]
 [0.       1.      ]]"
"['pelvic_radius <= 0.45', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.45    ]
 [0.       1.      ]]"
"['pelvic_radius <= 0.45', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.45    ]
 [0.       1.      ]]"
"['lumbar_lordosis_angle > 0.25', 'pelvic_tilt > 0.44', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.440001 1.      ]
 [0.250001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['pelvic_radius <= 0.45', 'sacral_slope > 0.19']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.190001 1.      ]
 [0.       0.45    ]
 [0.       1.      ]]"
['pelvic_radius <= 0.45'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.45]
 [0.   1.  ]]"
"['pelvic_radius > 0.60', 'pelvic_incidence <= 0.21', 'degree_spondylolisthesis <= 0.03', 'sacral_slope <= 0.19', 'pelvic_tilt <= 0.33']","[[0.       0.21    ]
 [0.       0.33    ]
 [0.       1.      ]
 [0.       0.19    ]
 [0.600001 1.      ]
 [0.       0.03    ]]"
"['pelvic_radius <= 0.45', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.45    ]
 [0.       1.      ]]"
"['pelvic_radius > 0.60', 'pelvic_incidence <= 0.21', 'degree_spondylolisthesis <= 0.03', 'sacral_slope <= 0.28', 'lumbar_lordosis_angle <= 0.35']","[[0.       0.21    ]
 [0.       1.      ]
 [0.       0.35    ]
 [0.       0.28    ]
 [0.600001 1.      ]
 [0.       0.03    ]]"
"['pelvic_radius <= 0.52', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.52    ]
 [0.       1.      ]]"
"['lumbar_lordosis_angle > 0.25', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.250001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['pelvic_incidence > 0.36', 'degree_spondylolisthesis > 0.08']","[[0.360001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.080001 1.      ]]"
"['pelvic_radius <= 0.52', '0.33 < pelvic_tilt <= 0.44', 'sacral_slope <= 0.28', 'degree_spondylolisthesis <= 0.08', 'lumbar_lordosis_angle <= 0.46', 'pelvic_incidence <= 0.36']","[[0.       0.36    ]
 [0.330001 0.44    ]
 [0.       0.46    ]
 [0.       0.28    ]
 [0.       0.52    ]
 [0.       0.08    ]]"
"['lumbar_lordosis_angle > 0.25', 'pelvic_radius <= 0.60']","[[0.       1.      ]
 [0.       1.      ]
 [0.250001 1.      ]
 [0.       1.      ]
 [0.       0.6     ]
 [0.       1.      ]]"
"['pelvic_tilt > 0.44', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.440001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['pelvic_tilt > 0.44', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.440001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['pelvic_tilt > 0.56'],"[[0.       1.      ]
 [0.560001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['lumbar_lordosis_angle > 0.46'],"[[0.       1.      ]
 [0.       1.      ]
 [0.460001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['pelvic_incidence > 0.36'],"[[0.360001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['lumbar_lordosis_angle > 0.25', 'pelvic_tilt > 0.33']","[[0.       1.      ]
 [0.330001 1.      ]
 [0.250001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['pelvic_radius > 0.52', 'pelvic_incidence <= 0.21', 'lumbar_lordosis_angle <= 0.25', 'pelvic_tilt <= 0.33', 'sacral_slope <= 0.19']","[[0.       0.21    ]
 [0.       0.33    ]
 [0.       0.25    ]
 [0.       0.19    ]
 [0.520001 1.      ]
 [0.       1.      ]]"
"['lumbar_lordosis_angle > 0.35', 'pelvic_radius <= 0.60']","[[0.       1.      ]
 [0.       1.      ]
 [0.350001 1.      ]
 [0.       1.      ]
 [0.       0.6     ]
 [0.       1.      ]]"
"['pelvic_radius <= 0.45', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.45    ]
 [0.       1.      ]]"
"['pelvic_radius <= 0.52', 'degree_spondylolisthesis > 0.03']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.52    ]
 [0.030001 1.      ]]"
"['pelvic_radius <= 0.52', 'degree_spondylolisthesis > 0.03']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.52    ]
 [0.030001 1.      ]]"
['pelvic_radius <= 0.45'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.45]
 [0.   1.  ]]"
['lumbar_lordosis_angle > 0.46'],"[[0.       1.      ]
 [0.       1.      ]
 [0.460001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['pelvic_radius <= 0.45', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.45    ]
 [0.       1.      ]]"
"['pelvic_incidence > 0.21', 'pelvic_radius <= 0.52']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.52    ]
 [0.       1.      ]]"
"['pelvic_tilt > 0.56', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.560001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['lumbar_lordosis_angle > 0.35', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.350001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['pelvic_radius <= 0.45', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.45    ]
 [0.       1.      ]]"
"['0.45 < pelvic_radius <= 0.52', 'lumbar_lordosis_angle <= 0.35', 'degree_spondylolisthesis <= 0.03', 'pelvic_incidence <= 0.50', 'sacral_slope <= 0.38', '0.33 < pelvic_tilt <= 0.56']","[[0.       0.5     ]
 [0.330001 0.56    ]
 [0.       0.35    ]
 [0.       0.38    ]
 [0.450001 0.52    ]
 [0.       0.03    ]]"
"['pelvic_tilt <= 0.33', 'lumbar_lordosis_angle <= 0.25', 'pelvic_incidence <= 0.21', 'sacral_slope <= 0.19', 'pelvic_radius > 0.52', 'degree_spondylolisthesis <= 0.03']","[[0.       0.21    ]
 [0.       0.33    ]
 [0.       0.25    ]
 [0.       0.19    ]
 [0.520001 1.      ]
 [0.       0.03    ]]"
"['pelvic_radius <= 0.52', 'degree_spondylolisthesis > 0.08']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.52    ]
 [0.080001 1.      ]]"
"['lumbar_lordosis_angle > 0.25', 'pelvic_tilt > 0.33']","[[0.       1.      ]
 [0.330001 1.      ]
 [0.250001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['pelvic_radius <= 0.52', '0.33 < pelvic_tilt <= 0.44', 'sacral_slope <= 0.38', 'pelvic_incidence <= 0.50', 'degree_spondylolisthesis <= 0.03', 'lumbar_lordosis_angle <= 0.35']","[[0.       0.5     ]
 [0.330001 0.44    ]
 [0.       0.35    ]
 [0.       0.38    ]
 [0.       0.52    ]
 [0.       0.03    ]]"
"['pelvic_radius <= 0.45', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.45    ]
 [0.       1.      ]]"
"['pelvic_radius <= 0.52', 'degree_spondylolisthesis > 0.03', 'pelvic_tilt <= 0.56']","[[0.       1.      ]
 [0.       0.56    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.52    ]
 [0.030001 1.      ]]"
"['pelvic_radius <= 0.45', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.45    ]
 [0.       1.      ]]"
"['pelvic_radius <= 0.52', '0.33 < pelvic_tilt <= 0.44', 'sacral_slope <= 0.38', 'pelvic_incidence <= 0.50', 'degree_spondylolisthesis <= 0.03', 'lumbar_lordosis_angle <= 0.46']","[[0.       0.5     ]
 [0.330001 0.44    ]
 [0.       0.46    ]
 [0.       0.38    ]
 [0.       0.52    ]
 [0.       0.03    ]]"
['pelvic_radius <= 0.45'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.45]
 [0.   1.  ]]"
['pelvic_radius <= 0.45'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.45]
 [0.   1.  ]]"
['lumbar_lordosis_angle > 0.46'],"[[0.       1.      ]
 [0.       1.      ]
 [0.460001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['pelvic_radius <= 0.60', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.6     ]
 [0.       1.      ]]"
"['pelvic_radius > 0.60', 'pelvic_incidence <= 0.21', 'degree_spondylolisthesis <= 0.03', 'sacral_slope <= 0.19', 'lumbar_lordosis_angle <= 0.35']","[[0.       0.21    ]
 [0.       1.      ]
 [0.       0.35    ]
 [0.       0.19    ]
 [0.600001 1.      ]
 [0.       0.03    ]]"
"['lumbar_lordosis_angle > 0.25', 'degree_spondylolisthesis > 0.03']","[[0.       1.      ]
 [0.       1.      ]
 [0.250001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.030001 1.      ]]"
['pelvic_radius <= 0.45'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.45]
 [0.   1.  ]]"
"['pelvic_radius <= 0.52', 'degree_spondylolisthesis > 0.03']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.52    ]
 [0.030001 1.      ]]"
"['pelvic_radius <= 0.45', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.45    ]
 [0.       1.      ]]"
"['lumbar_lordosis_angle > 0.35', 'pelvic_radius <= 0.60']","[[0.       1.      ]
 [0.       1.      ]
 [0.350001 1.      ]
 [0.       1.      ]
 [0.       0.6     ]
 [0.       1.      ]]"
"['lumbar_lordosis_angle > 0.35', 'pelvic_radius <= 0.60']","[[0.       1.      ]
 [0.       1.      ]
 [0.350001 1.      ]
 [0.       1.      ]
 [0.       0.6     ]
 [0.       1.      ]]"
"['pelvic_radius <= 0.60', 'degree_spondylolisthesis > 0.03', 'pelvic_tilt > 0.33']","[[0.       1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.6     ]
 [0.030001 1.      ]]"
"['lumbar_lordosis_angle > 0.35', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.350001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['pelvic_radius <= 0.45'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.45]
 [0.   1.  ]]"
"['pelvic_radius <= 0.52', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.52    ]
 [0.       1.      ]]"
"['pelvic_radius <= 0.45', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.45    ]
 [0.       1.      ]]"
"['pelvic_tilt > 0.44', 'pelvic_radius <= 0.60']","[[0.       1.      ]
 [0.440001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.6     ]
 [0.       1.      ]]"
"['lumbar_lordosis_angle > 0.46', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.460001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['lumbar_lordosis_angle > 0.25', 'pelvic_incidence > 0.36']","[[0.360001 1.      ]
 [0.       1.      ]
 [0.250001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['pelvic_radius <= 0.45'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.45]
 [0.   1.  ]]"
"['pelvic_radius <= 0.60', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.6     ]
 [0.       1.      ]]"
['pelvic_radius <= 0.45'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.45]
 [0.   1.  ]]"
"['pelvic_radius <= 0.60', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.6     ]
 [0.       1.      ]]"
"['lumbar_lordosis_angle > 0.35', 'pelvic_radius <= 0.60']","[[0.       1.      ]
 [0.       1.      ]
 [0.350001 1.      ]
 [0.       1.      ]
 [0.       0.6     ]
 [0.       1.      ]]"
"['pelvic_incidence > 0.36', 'sacral_slope > 0.28']","[[0.360001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.280001 1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['pelvic_radius <= 0.52', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.52    ]
 [0.       1.      ]]"
"['lumbar_lordosis_angle > 0.35', 'pelvic_radius <= 0.60']","[[0.       1.      ]
 [0.       1.      ]
 [0.350001 1.      ]
 [0.       1.      ]
 [0.       0.6     ]
 [0.       1.      ]]"
['lumbar_lordosis_angle > 0.35'],"[[0.       1.      ]
 [0.       1.      ]
 [0.350001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['pelvic_incidence > 0.36', 'lumbar_lordosis_angle > 0.25']","[[0.360001 1.      ]
 [0.       1.      ]
 [0.250001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['pelvic_radius <= 0.45', 'pelvic_incidence > 0.21']","[[0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.45    ]
 [0.       1.      ]]"
['lumbar_lordosis_angle > 0.46'],"[[0.       1.      ]
 [0.       1.      ]
 [0.460001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['pelvic_radius > 0.60', 'pelvic_incidence <= 0.21', 'sacral_slope <= 0.19', 'pelvic_tilt <= 0.33']","[[0.       0.21    ]
 [0.       0.33    ]
 [0.       1.      ]
 [0.       0.19    ]
 [0.600001 1.      ]
 [0.       1.      ]]"
['pelvic_incidence > 0.50'],"[[0.500001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['pelvic_radius <= 0.45', 'pelvic_tilt > 0.33']","[[0.       1.      ]
 [0.330001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.45    ]
 [0.       1.      ]]"
['pelvic_radius <= 0.45'],"[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.45]
 [0.   1.  ]]"
"['lumbar_lordosis_angle > 0.35', 'pelvic_radius <= 0.60']","[[0.       1.      ]
 [0.       1.      ]
 [0.350001 1.      ]
 [0.       1.      ]
 [0.       0.6     ]
 [0.       1.      ]]"
"['lumbar_lordosis_angle > 0.25', 'degree_spondylolisthesis > 0.08']","[[0.       1.      ]
 [0.       1.      ]
 [0.250001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.080001 1.      ]]"
"['pelvic_radius <= 0.52', 'degree_spondylolisthesis > 0.03']","[[0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       0.52    ]
 [0.030001 1.      ]]"
['lumbar_lordosis_angle > 0.46'],"[[0.       1.      ]
 [0.       1.      ]
 [0.460001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
